[array([-0.45416899, -0.75531441,  0.38873453,  0.25032631,  0.52954944,
        0.50249741,  0.96668416,  0.18933712,  0.83343247,  0.28736632,
       -0.36989998, -0.35703171, -0.72447798]), array([ 0.57833427, -0.52188865, -0.82068503,  0.73639028, -0.76193831,
        0.41566702, -0.51119336, -0.19677683, -0.76581756, -0.74283851,
        0.85258222, -0.7510543 , -0.32451773,  0.86268734, -0.44162158,
       -0.33051005, -0.27870466, -0.54851069])],[array([ 0.39402702,  0.77267818, -0.02290058,  0.64915646, -0.60593205]), array([-0.45000163,  0.66124024, -0.7915378 ,  0.5462883 ,  0.67285152]), array([0.37498729, 0.51778664, 0.18111327, 0.73095926, 0.42871448]), array([ 0.96289737,  0.51516635,  0.29558258, -0.88380862,  0.69002996]), array([ 2.94356604e-02,  7.72224660e-01, -3.17646828e-01,  6.42183203e-04,
       -1.80803182e-01]), array([ 0.51253318,  0.71201907,  0.27639274,  0.90784406, -0.60773368]), array([ 0.13499522, -0.90570033, -0.41225669, -0.60593443,  0.52414325]), array([-0.07059339, -0.76789236,  0.22791005, -0.47727679, -0.26195866]), [0.4231051884766155, 0.3143025889570261, -0.9515205453927154, -0.7248808252573973, 0.397849199248862], array([ 0.60560181, -0.25846527,  0.68441765, -0.96760818, -0.35948303]), array([ 0.40950152, -0.27561122, -0.89301096,  0.00818319, -0.46829279]), array([-0.25824675,  0.0622011 , -0.33143177,  0.19434892, -0.72183316]), array([ 0.45787819, -0.36079031,  0.81996411, -0.56785804,  0.05890697]), array([-0.20306851, -0.57413754,  0.3519221 ,  0.01943504,  0.92386559]), array([-0.01555301,  0.14041866,  0.53445136,  0.1147704 ,  0.70370835]), array([ 0.54575592, -0.42170201, -0.08176802, -0.66644426, -0.72165829]), array([ 0.81739561,  0.42946443,  0.41574113,  0.10690769, -0.63581422]), array([ 0.78560627,  0.53107656, -0.25465298, -0.29221359,  0.25111666])]
[array([ 0.89179423,  0.18441563,  0.92214492, -0.79130026,  0.90506157,
        0.83204852,  0.45827766, -0.79032767, -0.84801565, -0.14136377,
       -0.11578762,  0.2180653 , -0.39815812, -0.04975409,  0.18173461,
       -0.27056401,  0.57834619, -0.86915863]), array([-0.4830881 ,  0.21014212, -0.76749101,  0.06617666,  0.36683912,
       -0.50697011,  0.45135247,  0.17086965,  0.95202039, -0.3632767 ,
       -0.29063123,  0.50595397, -0.67072288,  0.6535044 ,  0.58727987,
       -0.59239481, -0.08588472,  0.51886945]), array([ 0.96738814,  0.93364939,  0.01913528, -0.06835558,  0.60907022,
        0.99806041, -0.58499486,  0.44654079, -0.69477754, -0.33742285,
        0.34716304, -0.89819397, -0.89435842, -0.87947492, -0.41208086,
       -0.30505809, -0.47749067, -0.55312539]), array([-0.19354064, -0.60606875,  0.53420424,  0.79882985, -0.74337939,
       -0.47735061, -0.61898926, -0.64117441, -0.32338234, -0.14193744,
        0.9918886 ,  0.45232477,  0.91987594, -0.29722402, -0.49375134,
        0.97927016,  0.1409082 ,  0.21206409]), array([-0.09057099, -0.39908526,  0.00647254,  0.80137536, -0.97036469,
       -0.06935869, -0.14787177, -0.326495  ,  0.92772466, -0.62925089,
        0.92624559, -0.10254676,  0.39357259,  0.07973881,  0.96378566,
        0.77465117,  0.15663851,  0.64757081]), array([-0.81564082, -0.19616042, -0.3093025 , -0.61365561,  0.2692023 ,
        0.31894995,  0.76474878,  0.68374458,  0.32377845, -0.23019938,
       -0.00525236, -0.29720247,  0.12043112, -0.85354881,  0.14797062,
       -0.48885753,  0.74033037, -0.70250233]), array([-0.63627813, -0.98371973,  0.5306997 , -0.26778325, -0.75870551,
        0.57246311,  0.09728615, -0.79974159, -0.06919879,  0.42420578,
       -0.9236374 , -0.59864809,  0.99362199, -0.05878924,  0.9126432 ,
       -0.52161982,  0.38808377,  0.83491724]), array([ 0.34414693, -0.55633712, -0.38894734,  0.79594678, -0.81048276,
       -0.01968554, -0.17410663, -0.84691453,  0.03300504, -0.41865125,
       -0.0038531 ,  0.51856257, -0.38754962,  0.99896971, -0.64148534,
       -0.5333044 ,  0.41698721,  0.39191712]), array([ 0.63440074,  0.05587899,  0.80775691,  0.719423  , -0.6160234 ,
       -0.54393135, -0.5373364 ,  0.98663182,  0.52295562,  0.58944736,
       -0.76934816, -0.09932032, -0.22786611,  0.97796563,  0.91766703,
       -0.61448634,  0.48884408,  0.10578161])],[array([-0.60138799, -0.24446921, -0.22218429,  0.41168258,  0.28863881,
       -0.00511737,  0.48947477,  0.56024277,  0.31371778,  0.57496142,
        0.97826419, -0.35322234, -0.14528769, -0.04787135, -0.80806395,
        0.22133957,  0.60492406, -0.04497861]), array([ 0.89711039,  0.22184033, -0.72897279,  0.71545235, -0.70235223,
        0.65493256, -0.99293796, -0.36207553, -0.3798895 , -0.03891105,
        0.93879973,  0.99010846, -0.23656329, -0.50423375,  0.55365188,
       -0.3827345 , -0.13165953,  0.56851941]), array([ 0.99163265, -0.53314787, -0.62315077, -0.14802152,  0.5764223 ,
        0.32565773,  0.19413272, -0.72974132,  0.46680618,  0.59046717,
        0.39162378,  0.26813042, -0.46281336,  0.64753205, -0.28790047,
       -0.5927799 , -0.47975942, -0.07029668]), array([ 0.81694159,  0.01898363, -0.21468643,  0.46537413, -0.35710251,
       -0.86531233, -0.24954448,  0.10916179, -0.59082023, -0.71210167,
        0.98777011, -0.94571476,  0.54166222, -0.49554805,  0.10127328,
        0.86694167,  0.4622736 , -0.5835341 ]), array([ 0.81974137,  0.40655049,  0.79132149,  0.86759762,  0.04101133,
        0.52009688,  0.85775291, -0.92517522,  0.90144483, -0.72600545,
       -0.40249985, -0.9567321 , -0.39358377,  0.06195399,  0.97994182,
       -0.51267034, -0.08736207,  0.42302618]), array([-0.40155922, -0.18777565,  0.70766532, -0.02896415, -0.14461595,
       -0.6337981 , -0.25333053, -0.057328  ,  0.5385569 , -0.93542037,
        0.11100197,  0.62791826, -0.9433775 ,  0.66010942, -0.05255499,
       -0.2077146 ,  0.83267431, -0.41746903]), array([ 0.86773837, -0.45737815,  0.95244375, -0.23158999,  0.44767857,
       -0.51231943,  0.25224717, -0.95370388,  0.03896958,  0.10036065,
       -0.88233516, -0.60129215,  0.93785552, -0.7778448 ,  0.85965142,
       -0.21829965, -0.55133554, -0.993805  ]), array([-0.03687273,  0.49330499,  0.18170628,  0.9185803 ,  0.14220343,
        0.80940793, -0.24741444, -0.61438226, -0.49411488,  0.86927406,
        0.8493091 , -0.95222462, -0.043508  ,  0.43897276, -0.47143309,
        0.56672754,  0.94809369,  0.85510717]), array([ 0.64953953,  0.51706913,  0.45010306, -0.89375848, -0.50229174,
       -0.62540808,  0.33609032, -0.20211313,  0.72583827,  0.45344706,
        0.96320443,  0.87379731,  0.30522376, -0.65637941,  0.82804593,
        0.84949415, -0.09159661,  0.80792931]), array([-0.64357031,  0.08734758,  0.9585167 ,  0.78793285,  0.92583517,
        0.09119254, -0.45840075, -0.85728328, -0.90841088, -0.08295673,
        0.06376173, -0.6636589 , -0.41593259, -0.81903345,  0.28543019,
        0.26878617, -0.40256988, -0.61907036]), array([ 0.2362818 ,  0.04034821, -0.56748314,  0.85053311,  0.28840501,
       -0.4636763 ,  0.20841217,  0.5043307 ,  0.84273948,  0.42709634,
       -0.68958547,  0.06206861, -0.49218996,  0.5274404 , -0.35495544,
       -0.11197256,  0.52051324, -0.34440271]), array([ 0.56532531,  0.87565306,  0.283586  , -0.32084149,  0.81139246,
        0.76080218,  0.74014105, -0.52289153, -0.410379  ,  0.01010387,
        0.02531616, -0.23240817,  0.3563949 ,  0.53325285, -0.68550555,
       -0.89022984, -0.86726824,  0.99261966]), array([ 0.12088983, -0.93534433,  0.61518474, -0.85594355,  0.90158355,
       -0.87977045, -0.90286339, -0.38571787, -0.2954302 , -0.08062172,
        0.19841524, -0.29003154,  0.92135017, -0.96615682,  0.5427225 ,
        0.57577152,  0.62045755, -0.07177183]), array([ 0.986671  ,  0.51615885, -0.71800567,  0.30418783, -0.44554637,
        0.58044197,  0.23923081, -0.25632771, -0.44489476, -0.66118403,
       -0.83874796, -0.72450076, -0.42567499, -0.36513458,  0.07989211,
        0.77814412, -0.09620936, -0.19051656]), array([ 0.87151583,  0.42299358, -0.15392119,  0.99319525,  0.19698929,
        0.0048006 ,  0.33318329,  0.91747082, -0.27579621, -0.12892355,
        0.67057511, -0.77329545,  0.10452763,  0.85366115,  0.01261781,
        0.01969007, -0.34641509, -0.76304992]), array([ 0.84796525, -0.704885  , -0.25421186, -0.21804259, -0.52297888,
       -0.33500945,  0.63502207,  0.69784091,  0.55061645,  0.6488482 ,
        0.01331988,  0.89694794,  0.74419606, -0.86007382, -0.1475888 ,
        0.69017325, -0.00134052,  0.7925286 ]), array([-0.7614688 , -0.48113689, -0.08270924, -0.93501399, -0.95246174,
        0.08079079,  0.48427221,  0.72918333, -0.3168377 ,  0.37017667,
       -0.78888694, -0.25529025,  0.39478226, -0.38009242, -0.28276461,
        0.83954847, -0.78007496,  0.57961896]), [-0.7916293691499197, 0.4433222938498811, 0.28727281335107246, -0.0034652946589524003, -0.765561111002216, -0.9203578699705564, 0.9782845680466872, 0.8303277577388757, -0.43032823357256866, -0.53600595483416, 0.9849532908909708, 0.774702712890708, 0.8648331757592616, -0.8846530655120737, 0.007111074263306483, 0.2340388759175387, 0.28938980247996837, -0.6883534917390612]],[array([ 0.39402702,  0.77267818, -0.02290058,  0.64915646, -0.60593205]), array([-0.45000163,  0.66124024, -0.7915378 ,  0.5462883 ,  0.67285152]), array([0.37498729, 0.51778664, 0.18111327, 0.73095926, 0.42871448]), array([ 0.96289737,  0.51516635,  0.29558258, -0.88380862,  0.69002996]), array([ 2.94356604e-02,  7.72224660e-01, -3.17646828e-01,  6.42183203e-04,
       -1.80803182e-01]), array([ 0.51253318,  0.71201907,  0.27639274,  0.90784406, -0.60773368]), array([ 0.13499522, -0.90570033, -0.41225669, -0.60593443,  0.52414325]), array([-0.07059339, -0.76789236,  0.22791005, -0.47727679, -0.26195866]), array([ 0.3936995 , -0.12937213, -0.28949102, -0.26417124,  0.12172394]), array([ 0.60560181, -0.25846527,  0.68441765, -0.96760818, -0.35948303]), array([ 0.40950152, -0.27561122, -0.89301096,  0.00818319, -0.46829279]), array([-0.25824675,  0.0622011 , -0.33143177,  0.19434892, -0.72183316]), array([ 0.45787819, -0.36079031,  0.81996411, -0.56785804,  0.05890697]), array([-0.20306851, -0.57413754,  0.3519221 ,  0.01943504,  0.92386559]), array([-0.01555301,  0.14041866,  0.53445136,  0.1147704 ,  0.70370835]), array([ 0.54575592, -0.42170201, -0.08176802, -0.66644426, -0.72165829]), array([ 0.81739561,  0.42946443,  0.41574113,  0.10690769, -0.63581422]), array([ 0.48993987, -0.90614697,  0.87316138,  0.34039132,  0.34674733])]
[array([-0.61570532,  0.73827773,  0.45167057, -0.76454949,  0.10994126,
       -0.69977457,  0.2507725 ,  0.91481012,  0.79220667,  0.87732555,
        0.28360812, -0.57793194, -0.66814457,  0.90081946, -0.67972285,
       -0.89655877, -0.37141673,  0.38645051]), array([ 0.7530571 ,  0.29590749, -0.29555395, -0.39532077, -0.89606998,
        0.16889882,  0.2172814 ,  0.83026482, -0.14778495,  0.42748443,
        0.05583519, -0.89995554, -0.25396767,  0.60729623, -0.68409315,
       -0.46650072, -0.71449411,  0.72250549]), array([ 0.454461  ,  0.76317658, -0.03380509,  0.02990962, -0.58265836,
       -0.30291669,  0.93797854, -0.65377137, -0.00795401, -0.43661154,
        0.06267119, -0.42264537, -0.5837645 ,  0.40733545,  0.91658992,
       -0.73040255, -0.3562423 , -0.44769103]), array([-0.84859065,  0.48072374, -0.20210786, -0.89962542,  0.80584178,
        0.48581494, -0.59326525,  0.77796139, -0.44925068, -0.49743843,
        0.4279637 , -0.97326006, -0.1021179 , -0.59341481,  0.29999131,
        0.69471181,  0.78614385, -0.71427756]), array([-0.52921303,  0.36395903, -0.15358527, -0.4676633 , -0.74883414,
        0.01427658, -0.96807653,  0.78580769, -0.04889739,  0.22477405,
       -0.0231898 ,  0.96471066,  0.82723211, -0.95987722, -0.9356831 ,
       -0.02946937,  0.96812259, -0.5342578 ]), array([ 0.65820799,  0.64608596, -0.2113329 ,  0.10900402, -0.08916159,
       -0.77611454, -0.95238805,  0.49455272, -0.27074148, -0.55277819,
        0.34546918, -0.524123  ,  0.29838179,  0.90289951, -0.60181197,
        0.4200232 ,  0.97168997,  0.18803165]), array([-0.33200114,  0.19126422,  0.58738806, -0.48061283, -0.19611676,
       -0.88705203, -0.76265904, -0.25607364,  0.6851825 , -0.26277022,
        0.4163634 ,  0.52602618,  0.09999769, -0.46704578,  0.42028429,
        0.70449557,  0.03874046, -0.51126875]), array([ 0.34414693, -0.55633712, -0.38894734,  0.79594678, -0.81048276,
       -0.01968554, -0.17410663, -0.84691453,  0.03300504, -0.41865125,
       -0.0038531 ,  0.51856257, -0.38754962,  0.99896971, -0.64148534,
       -0.5333044 ,  0.41698721,  0.39191712]), array([ 0.63440074,  0.05587899,  0.80775691,  0.719423  , -0.6160234 ,
       -0.54393135, -0.5373364 ,  0.98663182,  0.52295562,  0.58944736,
       -0.76934816, -0.09932032, -0.22786611,  0.97796563,  0.91766703,
       -0.61448634,  0.48884408,  0.10578161])],[array([-0.80239894, -0.1743522 ,  0.60892598, -0.1592058 ,  0.42932603,
        0.9873571 , -0.68531571,  0.73208934, -0.25564141, -0.07787306,
       -0.86235114, -0.52598611,  0.88117253, -0.41778466,  0.16317013,
       -0.44430136,  0.13343895,  0.6283801 ]), array([-0.26523662,  0.10823654, -0.44656167, -0.87695176,  0.54624542,
       -0.65744372,  0.89030563, -0.13799032,  0.20077966, -0.37146437,
       -0.78446177,  0.60294746,  0.76249612,  0.82875754,  0.91136303,
       -0.59500765,  0.0586186 , -0.33234877]), array([-0.54293945, -0.22235533, -0.23574898,  0.68007631, -0.33699928,
        0.73068229,  0.96502198, -0.48694342, -0.95925918,  0.64684109,
        0.35138537, -0.95817724, -0.80760681,  0.8700023 ,  0.08053543,
        0.00332422,  0.31826857, -0.11252874]), array([-0.60606447,  0.82221479,  0.11617583,  0.22284603, -0.87473397,
        0.65546144,  0.15621953,  0.09920136, -0.77486565, -0.95964793,
        0.79969861,  0.91704573,  0.33561527,  0.12647436,  0.13242541,
        0.19665494,  0.32369936, -0.4004473 ]), array([ 0.93795721, -0.87112083, -0.77837647,  0.88947938,  0.10856088,
        0.64855295, -0.85180615,  0.92857477, -0.49304148, -0.85609133,
       -0.74325193,  0.94030446, -0.7183277 ,  0.56343704, -0.34572771,
        0.53214333, -0.25004246, -0.81088058]), array([ 0.8827303 ,  0.91023403, -0.27118046,  0.24597101, -0.06213231,
       -0.34851877,  0.46479584, -0.33436418, -0.3441494 ,  0.44592689,
       -0.55930769,  0.2949364 ,  0.1829612 , -0.80993045,  0.6162143 ,
        0.56869689, -0.24089378, -0.63133907]), array([ 0.24204658, -0.47807808,  0.67054873, -0.19257683,  0.12976555,
       -0.27358701, -0.8848127 ,  0.75844501, -0.83777401,  0.63889486,
        0.2250976 ,  0.16303525, -0.15780479,  0.78762045,  0.80199919,
        0.78279257,  0.81749169, -0.49413903]), array([-0.66137776,  0.53521964, -0.04262414,  0.65924802,  0.91457823,
       -0.59487605, -0.5526004 ,  0.03080722,  0.63555126,  0.01267369,
       -0.53425255, -0.28190683,  0.86966379, -0.60043508,  0.85332645,
       -0.05393602, -0.22086867, -0.33359106]), array([-0.28396265, -0.34179971, -0.25966507,  0.0144385 ,  0.67445782,
       -0.39607795, -0.01055236,  0.95823863,  0.56565428,  0.99762949,
        0.2763591 ,  0.15901123, -0.43737591, -0.91132649, -0.70625138,
       -0.18151179,  0.11386599,  0.05799934]), array([ 0.37897783, -0.80274939, -0.44542343, -0.46393663,  0.26163167,
       -0.5994024 ,  0.72010306,  0.63766127,  0.57051832, -0.34045501,
        0.23372893, -0.19540978,  0.69270489,  0.53473407, -0.60531331,
        0.33454632, -0.77114424,  0.87147841]), array([-0.7805249 , -0.39829042, -0.04016318, -0.58895303,  0.97160738,
       -0.14953446, -0.98317486,  0.14931914,  0.07500392,  0.57044588,
       -0.66525812, -0.5787276 , -0.4775912 ,  0.25800473,  0.84981199,
        0.9078768 , -0.69041777, -0.37757981]), array([-0.31080778, -0.09508801, -0.97463145, -0.48195943, -0.02827376,
        0.20786528, -0.10113901,  0.86726237, -0.77458238, -0.60239894,
       -0.5067328 , -0.66933344, -0.8282508 , -0.87416517,  0.53140679,
       -0.40090308,  0.13132724, -0.94265791]), array([ 0.20509907, -0.38449871, -0.78225922,  0.93614078, -0.30698386,
       -0.28900583,  0.29331017, -0.93867218, -0.54643003, -0.1382014 ,
       -0.6078427 , -0.81296136,  0.92044767, -0.58126727,  0.92027339,
       -0.74605532, -0.52412284, -0.50437441]), array([-0.42134867,  0.57812204, -0.74111791, -0.10021382,  0.44243618,
       -0.87419692, -0.8805272 ,  0.65571118, -0.58440873, -0.98005229,
       -0.9424628 ,  0.20295782,  0.35060868,  0.24074829, -0.52532969,
       -0.50332187, -0.65395505, -0.26711172]), array([ 0.34561705, -0.95987786, -0.3856033 ,  0.93734288,  0.41382486,
       -0.1441899 , -0.49163939,  0.33622416, -0.20197465, -0.27349263,
        0.98656879, -0.15401948,  0.94648742, -0.79962144,  0.60257939,
        0.04041145,  0.17836622,  0.95178819]), array([ 0.84796525, -0.704885  , -0.25421186, -0.21804259, -0.52297888,
       -0.33500945,  0.63502207,  0.69784091,  0.55061645,  0.6488482 ,
        0.01331988,  0.89694794,  0.74419606, -0.86007382, -0.1475888 ,
        0.69017325, -0.00134052,  0.7925286 ]), array([-0.7614688 , -0.48113689, -0.08270924, -0.93501399, -0.95246174,
        0.08079079,  0.48427221,  0.72918333, -0.3168377 ,  0.37017667,
       -0.78888694, -0.25529025,  0.39478226, -0.38009242, -0.28276461,
        0.83954847, -0.78007496,  0.57961896]), array([ 0.94705554,  0.70627865, -0.25683089, -0.36155981, -0.25873106,
       -0.05610415, -0.59783357, -0.44967963,  0.96372585, -0.94111951,
       -0.10494588, -0.82577694, -0.8626079 , -0.93825482,  0.92892093,
       -0.80847372, -0.1907349 , -0.18567627])],[array([-0.62013342,  0.33166241, -0.27986794,  0.31752404,  0.36995087]), array([ 0.97156195, -0.52251814, -0.86900987, -0.41316874, -0.07826615]), array([ 0.08738824, -0.15996541,  0.67328175, -0.3075563 , -0.0803866 ]), array([-0.64115316, -0.04898666, -0.9598826 ,  0.30461485,  0.27077663]), array([ 0.8888771 , -0.99215181,  0.27374981, -0.98354981, -0.76934192]), array([ 0.51253318,  0.71201907,  0.27639274,  0.90784406, -0.60773368]), array([ 0.13499522, -0.90570033, -0.41225669, -0.60593443,  0.52414325]), array([-0.07059339, -0.76789236,  0.22791005, -0.47727679, -0.26195866]), array([ 0.3936995 , -0.12937213, -0.28949102, -0.26417124,  0.12172394]), array([ 0.60560181, -0.25846527,  0.68441765, -0.96760818, -0.35948303]), array([ 0.40950152, -0.27561122, -0.89301096,  0.00818319, -0.46829279]), array([-0.25824675,  0.0622011 , -0.33143177,  0.19434892, -0.72183316]), array([ 0.45787819, -0.36079031,  0.81996411, -0.56785804,  0.05890697]), array([-0.20306851, -0.57413754,  0.3519221 ,  0.01943504,  0.92386559]), array([-0.01555301,  0.14041866,  0.53445136,  0.1147704 ,  0.70370835]), array([ 0.54575592, -0.42170201, -0.08176802, -0.66644426, -0.72165829]), array([ 0.81739561,  0.42946443,  0.41574113,  0.10690769, -0.63581422]), array([ 0.48993987, -0.90614697,  0.87316138,  0.34039132,  0.34674733])]
[array([-0.13767523, -0.29059512,  0.02830835,  0.7453685 , -0.86647848,
       -0.0383839 ,  0.91276514, -0.80432857, -0.60703276, -0.36279056,
        0.82838771,  0.36081031,  0.94686605,  0.13052379, -0.53914912,
       -0.07399424,  0.86594318,  0.34570944]), array([ 0.20230193, -0.56991915,  0.79571824, -0.78417028, -0.2272364 ,
       -0.45216643,  0.49213513, -0.54636191,  0.34560381,  0.08813096,
        0.65903027, -0.63871244,  0.06140996,  0.22344923, -0.1932675 ,
       -0.47251677, -0.73647835, -0.15317811]), array([ 0.56253861,  0.00541493, -0.28619802,  0.42642649,  0.48893259,
       -0.45246195,  0.68698371,  0.6840002 , -0.16798125, -0.23231097,
       -0.2504509 , -0.34881123, -0.82853091, -0.32401337, -0.46987397,
       -0.4884222 , -0.10517653, -0.69509219]), array([ 0.11749279,  0.43803413,  0.12348848,  0.24272652, -0.15031509,
        0.86562262,  0.2869068 ,  0.14034081,  0.14591587,  0.14803422,
       -0.93345983, -0.01074251,  0.3401194 ,  0.80552976, -0.46798128,
        0.85116223,  0.38535044,  0.19719898]), array([ 0.39267203,  0.72800893,  0.55775936,  0.94586392,  0.37335411,
        0.65861698, -0.12527299, -0.2421583 , -0.15288682, -0.32255843,
       -0.24538148, -0.14756033, -0.56428023,  0.77584436,  0.11863951,
        0.19183276,  0.46758967, -0.0465061 ]), array([ 0.65820799,  0.64608596, -0.2113329 ,  0.10900402, -0.08916159,
       -0.77611454, -0.95238805,  0.49455272, -0.27074148, -0.55277819,
        0.34546918, -0.524123  ,  0.29838179,  0.90289951, -0.60181197,
        0.4200232 ,  0.97168997,  0.18803165]), array([-0.33200114,  0.19126422,  0.58738806, -0.48061283, -0.19611676,
       -0.88705203, -0.76265904, -0.25607364,  0.6851825 , -0.26277022,
        0.4163634 ,  0.52602618,  0.09999769, -0.46704578,  0.42028429,
        0.70449557,  0.03874046, -0.51126875]), array([-0.26636138, -0.7066376 ,  0.09281535, -0.74632957, -0.90347926,
       -0.97964729,  0.1700933 , -0.50323797,  0.61937359,  0.46210308,
       -0.37492621,  0.84728022,  0.78193061, -0.62355017,  0.40237939,
        0.6318219 ,  0.19846629, -0.76617244]), array([ 0.80142653, -0.47339063,  0.03109287,  0.04141493,  0.76779557,
       -0.48939815,  0.76667687,  0.35917871, -0.55072523,  0.67483862,
       -0.72098532,  0.65494478, -0.34561089, -0.26347042,  0.8342786 ,
       -0.18568748,  0.35435892, -0.27691789])],[array([-0.60892891,  0.35473636,  0.55033327,  0.30081506, -0.73779169,
        0.09320224, -0.19939118,  0.50931672,  0.53116029, -0.99416901,
       -0.92382452,  0.02095918,  0.28219087,  0.63425999,  0.4723049 ,
       -0.92590535, -0.70488199,  0.91457365]), array([-0.29190765,  0.38449568, -0.73312923,  0.66642404, -0.55565009,
       -0.98107527, -0.04307461, -0.95452773,  0.40217097, -0.74204529,
        0.28391373,  0.78883432, -0.58977547,  0.52947197, -0.9991416 ,
        0.12868092,  0.19674397, -0.16127861]), array([ 0.38919703, -0.10211196, -0.82593382,  0.76692614, -0.97286491,
        0.01963699, -0.74680324,  0.92137682, -0.70635658, -0.15867437,
        0.63251174,  0.82323848, -0.36490531, -0.69954114, -0.93557815,
        0.73311219,  0.76389333,  0.29697065]), array([-0.43051834,  0.16862346,  0.30421294,  0.27843714, -0.82083282,
       -0.65866386, -0.67300048, -0.94395595,  0.03070343,  0.55788031,
        0.00283007,  0.61096513, -0.31592957, -0.88713587, -0.28035358,
        0.90567388,  0.77589789,  0.88760905]), array([-0.0051472 ,  0.84278974,  0.7444698 , -0.29717057, -0.65305789,
        0.79264795, -0.61025338,  0.14772946, -0.27832702,  0.94542179,
       -0.53976343,  0.71654509, -0.34358788, -0.25882329, -0.22781243,
        0.85942125,  0.79739745,  0.89449139]), array([ 0.89784684, -0.54428352,  0.30326175,  0.57863223,  0.3074599 ,
        0.18403842, -0.65129028,  0.82712959,  0.89264966, -0.72934416,
       -0.72911422,  0.0866928 ,  0.09315067,  0.14477114, -0.6052712 ,
       -0.615201  ,  0.31085275, -0.88400823]), array([ 0.68354429,  0.47042714, -0.76935705,  0.63332654,  0.02780386,
        0.23734639,  0.66169727, -0.02636186,  0.22966587,  0.79007845,
       -0.77307028,  0.2440685 , -0.26097774, -0.53636419,  0.87963805,
       -0.61068097,  0.55508341, -0.901533  ]), array([ 0.19252463, -0.49111857, -0.6280499 , -0.36797875,  0.76235207,
       -0.20765032, -0.51976983, -0.35061302,  0.17188325, -0.49256285,
       -0.30857455,  0.43524212,  0.13794908,  0.19083936, -0.81445506,
       -0.13916023, -0.57069389, -0.40870217]), array([-0.00346822, -0.2503762 ,  0.618178  ,  0.18667973,  0.78387999,
       -0.63116683,  0.82694417,  0.99016232, -0.92713877,  0.30794545,
        0.66154159, -0.30820691, -0.68763403,  0.51540544,  0.90542117,
        0.84327541, -0.9213302 ,  0.24352787]), array([-0.57882833, -0.84147733,  0.01239341, -0.40341219,  0.72579451,
        0.44422069, -0.64126761, -0.54758022, -0.54959662, -0.21733625,
       -0.89942071, -0.27469655,  0.28178713,  0.86013692, -0.40943157,
        0.56796001, -0.93551028,  0.29765852]), array([ 0.81288798, -0.56538498, -0.46073805,  0.93803798, -0.40654944,
        0.72428069, -0.74272096,  0.62158333,  0.45521184,  0.03670412,
        0.45094304,  0.61745841,  0.12017882, -0.79338765,  0.66590246,
       -0.24026586,  0.23197521, -0.41003155]), array([-0.75424892, -0.96142717, -0.95239488,  0.33539367,  0.84835435,
        0.59277861,  0.85063608, -0.47020354, -0.72248785, -0.16317587,
        0.31280758, -0.26864983, -0.84927937,  0.61468959,  0.68620907,
       -0.64849991,  0.11775983, -0.93859948]), array([-0.37425097, -0.37025353,  0.71753832,  0.47777738, -0.92793575,
       -0.84320372,  0.18269459,  0.99258216, -0.33619252, -0.29272956,
       -0.64867318, -0.41050257, -0.88604042, -0.82893701, -0.64359773,
       -0.47084808, -0.72977685, -0.20104713]), array([-0.8140129 ,  0.50678535,  0.90940893, -0.90011942,  0.99652868,
        0.35162552,  0.19366734, -0.13980596, -0.56777193, -0.3359329 ,
       -0.53617387,  0.9881031 , -0.23257128,  0.94699056, -0.63302871,
       -0.84910653,  0.72816535, -0.06371427]), array([ 0.5943396 , -0.20797814,  0.21548086, -0.84101283, -0.32948221,
        0.47767705, -0.22039681, -0.6783582 ,  0.33346134, -0.64094918,
        0.96037283,  0.14017849,  0.50798441,  0.09316872, -0.8562889 ,
       -0.58668123, -0.25467674,  0.99570505]), array([ 0.84796525, -0.704885  , -0.25421186, -0.21804259, -0.52297888,
       -0.33500945,  0.63502207,  0.69784091,  0.55061645,  0.6488482 ,
        0.01331988,  0.89694794,  0.74419606, -0.86007382, -0.1475888 ,
        0.69017325, -0.00134052,  0.7925286 ]), array([ 0.69138646, -0.71736453, -0.44833098,  0.52799143, -0.87664141,
       -0.12213594, -0.88906115,  0.60520777, -0.05182768, -0.89011861,
        0.50249741,  0.96668416,  0.18933712,  0.83343247,  0.28736632,
       -0.36989998, -0.35703171, -0.72447798]), array([ 0.57833427, -0.52188865, -0.82068503,  0.73639028, -0.76193831,
        0.41566702, -0.51119336, -0.19677683, -0.76581756, -0.74283851,
        0.85258222, -0.7510543 , -0.32451773,  0.86268734, -0.44162158,
